category,year,Number of companies,Profit from Purchas by Men,Profit from Purchas by 18-25 age,Profit from Purchas by 26-40 age,Profit from Purchas by 41-65 age,Profit from Purchas by 66+ age,category_Id
Fashion,2007,5026,14379080478,9966239482,2283215191,7378717663,11125937880,1
Shoes,2007,16027,10396831516,9917644352,2873229907,7093055328,7782125758,2
Makeup & Beauty,2007,16156,18231100695,9845434126,2001943127,4660789193,2778120755,3
Wallets & Bags,2007,9522,13882706707,9057531600,8070864882,5242519065,4272016251,4
Tops,2007,10576,14689115565,4103012090,1589749919,8305315275,614998515,5
Bottoms,2007,8665,14538618920,8823693646,4140803902,11796511650,4215687494,6
Accessories,2007,14980,3393551316,4703411083,10330491818,10701313479,1286760893,7
Watches,2007,7778,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2007,15247,[phone],[phone],[phone],[phone],[phone],9
Home decor,2007,16112,15020756095,10565060292,1949991715,3549919824,11941492695,10
Gadgets,2007,19266,17168692650,5478327101,5450481371,4210257184,10490283049,11
Baby & Kids,2007,19237,15279856184,8830613149,10869260852,1737687807,9652300395,12
Hobbies,2007,19726,6295375447,4102629358,8697081831,3101826392,1027820015,13
Jewerly,2007,6901,6271796364,9005102447,1663123939,10030302204,8822226137,14
Pets,2007,9048,14393028901,8529218269,9019432265,4611727802,5959535102,15
Fashion,2008,8660,3042241427,5380597184,8680353186,2160196466,10881014762,1
Shoes,2008,11766,11636493695,4617216481,3614110248,4823846887,11115091467,2
Makeup & Beauty,2008,5390,1740561161,5320443858,3340166782,9487685629,5465094936,3
Wallets & Bags,2008,8270,14801594232,8508495146,6703963914,6358033762,9336627944,4
Tops,2008,19300,16159221302,10014189333,3249603397,2021039480,11926743240,5
Bottoms,2008,12901,19191313847,11453970308,7107807208,1911417279,11964177272,6
Accessories,2008,5479,5217865929,4539088411,11455433878,11227679348,4226085783,7
Watches,2008,11913,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2008,17690,[phone],[phone],[phone],[phone],[phone],9
Home decor,2008,18143,10310044561,6802907349,7705359881,8472226068,11325212058,10
Gadgets,2008,5351,1114261186,652757469,5240643978,6306523352,7277884079,11
Baby & Kids,2008,15396,10555936846,909371541,9799070477,4975555849,11683468276,12
Hobbies,2008,7401,8984052580,861736809,2016959193,1757663964,3255246313,13
Jewerly,2008,10805,7226783424,5472055129,8665705396,3280635230,2509695517,14
Pets,2008,9792,9552499429,1597530671,3724370967,3429607588,6498466462,15
Fashion,2009,5643,9127162042,2022794687,2677384730,5841323125,5763167454,1
Shoes,2009,16368,2868902699,8498716270,6826786776,9712149871,11351042162,2
Makeup & Beauty,2009,19124,1317247419,5261770943,4620475251,9506719989,1371448452,3
Wallets & Bags,2009,8546,19845909314,10973996796,8264903270,9709175567,8779981380,4
Tops,2009,17715,12169673637,8426709866,7463620262,4103604291,8936051516,5
Bottoms,2009,17339,6290500826,3043181572,3264940199,8135221359,11344349646,6
Accessories,2009,7481,13609994913,8993902911,6183589327,9858780311,10206551873,7
Watches,2009,8945,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2009,6669,[phone],[phone],[phone],[phone],[phone],9
Home decor,2009,12695,15693492299,3776541781,9949122284,4545492697,7259090367,10
Gadgets,2009,7813,9281849887,4442715890,4486330708,6945408934,3807256937,11
Baby & Kids,2009,10110,11137810466,4701827648,5284515419,3619308707,5769214680,12
Hobbies,2009,8992,17340885487,10310320927,6409613192,909019759,10515725498,13
Jewerly,2009,17564,4710944029,10240612714,4784797411,8084997861,4285201631,14
Pets,2009,5135,11670949208,7137350996,5025343450,6660275928,3168022558,15
Fashion,2010,15146,13867815020,6418493010,8607584525,11294491475,1155345137,1
Shoes,2010,7832,4346395773,7780295935,4793275627,982965068,8297110627,2
Makeup & Beauty,2010,17938,5469287437,8282579395,6893720560,1240515017,11925737639,3
Wallets & Bags,2010,16039,13680301803,7160146851,6026031268,8442287315,3464124091,4
Tops,2010,9920,4532232214,9932719942,3570157640,3291399751,1495652486,5
Bottoms,2010,10738,4772348853,2874457856,3709467233,6324323377,4204452118,6
Accessories,2010,9222,5548471282,10878842053,4389732726,9607589834,4588765798,7
Watches,2010,14879,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2010,16226,[phone],[phone],[phone],[phone],[phone],9
Home decor,2010,12099,14735432556,9032003436,5488405399,11094830346,6156775507,10
Gadgets,2010,10339,18398831154,9532024813,11654182393,1185945502,1984657521,11
Baby & Kids,2010,5023,17168823658,11083871486,9533987416,2646155697,4602276998,12
Hobbies,2010,19856,1750444960,962905833,4811299353,701369967,10412510055,13
Jewerly,2010,7138,6472608140,6562489403,3115080852,2742652860,5870076579,14
Pets,2010,18308,15098626925,1738279857,2775538333,11384780700,11221690164,15
Fashion,2011,18879,16251418841,3885545352,5686207457,1832016445,8692702590,1
Shoes,2011,5071,14915513844,6516041255,3482319406,3398469188,4228237289,2
Makeup & Beauty,2011,15861,12029833945,4037109798,10250796326,2913897755,8052307975,3
Wallets & Bags,2011,8692,2234204853,9910843947,6631755768,3698364755,6996295006,4
Tops,2011,6320,10083991145,2866159051,1962841713,5157591755,3841671096,5
Bottoms,2011,11900,15408927575,3915854843,4807158407,602567267,9700962145,6
Accessories,2011,19330,18496488163,3083353312,2916949398,10160032300,4364252800,7
Watches,2011,5813,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2011,13940,[phone],[phone],[phone],[phone],[phone],9
Home decor,2011,15399,18482549979,11326055534,11795657555,3779714517,3557221626,10
Gadgets,2011,16261,13253574130,1032983527,9549500816,11559042295,7890424136,11
Baby & Kids,2011,16040,19053201506,7747708201,6386588479,2783609896,2507232515,12
Hobbies,2011,15175,1341621416,8119300055,7536680458,799113304,1543967224,13
Jewerly,2011,14869,16489781140,2943800626,629970053,4693301964,2885183648,14
Pets,2011,19284,5056407915,7212896148,8166234737,10960994636,5197425502,15
Fashion,2012,12053,17451740084,11872645515,11872276786,10587871749,11151216511,1
Shoes,2012,9774,10115925816,2168251090,7384253957,7710696916,10019626106,2
Makeup & Beauty,2012,13472,4613215324,6783932580,10229107678,8590725481,8593818249,3
Wallets & Bags,2012,16227,10461325845,8789528770,2010949689,2445260171,10594986517,4
Tops,2012,5961,9826115667,4902242226,8460159365,8646256855,7635063714,5
Bottoms,2012,14633,5074898112,691063656,10584498743,6797833142,1798479730,6
Accessories,2012,5818,18195257075,11622670967,2598137556,2686942673,713132800,7
Watches,2012,5398,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2012,9559,[phone],[phone],[phone],[phone],[phone],9
Home decor,2012,8891,13890734855,607486425,2531000562,9164203761,10242304729,10
Gadgets,2012,15647,17470534180,10158880003,3799265619,9959244193,2698901938,11
Baby & Kids,2012,16534,2761706433,9209773568,2573290040,5017792111,4932682569,12
Hobbies,2012,10097,12107421282,6083808022,11624876270,6964918465,11547543494,13
Jewerly,2012,12487,1914178966,2412618940,5261876696,7778931614,10901271161,14
Pets,2012,18406,3872344031,9051662495,9465006945,1188410489,4246336964,15
Fashion,2013,5686,17621066694,8890192483,10769640314,5554380776,3373116801,1
Shoes,2013,9727,13650474390,10576864183,5563565031,8118720403,4859454304,2
Makeup & Beauty,2013,5194,12362752385,2821239426,5343625708,1569515707,3346918668,3
Wallets & Bags,2013,19998,16905673868,1066796510,10026576021,1861637325,3877393114,4
Tops,2013,5394,8078800429,572269713,4025087698,526004538,5643155390,5
Bottoms,2013,17481,14122746983,903901236,1766336373,2815654810,7957659648,6
Accessories,2013,14579,14603139934,5048771714,5031957998,5971757954,6336155569,7
Watches,2013,17332,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2013,10156,[phone],[phone],[phone],[phone],[phone],9
Home decor,2013,10498,2514200613,8174837791,2998516455,8440405026,2415464947,10
Gadgets,2013,12030,15677208527,9866310660,6090166021,2177179924,2495658391,11
Baby & Kids,2013,17138,18445366055,7847569278,9565982474,10386195260,7738754316,12
Hobbies,2013,13403,15014140386,7474811837,7899811666,8357647956,5051557923,13
Jewerly,2013,9806,8645526257,5984653190,3193253332,5608785408,3380478636,14
Pets,2013,9030,11882736246,11004821911,5222394381,1393069610,11203338896,15
Fashion,2014,5383,5794895301,7364263480,8421106574,10555544165,3504331903,1
Shoes,2014,14903,17094958149,4291974459,11359412436,5175825742,7042980370,2
Makeup & Beauty,2014,16342,11787597556,10232043585,7181207660,3020423398,11715809853,3
Wallets & Bags,2014,13176,3685338160,1002916216,4246963157,3655253533,1586276392,4
Tops,2014,16506,17357341273,6828752260,1244835043,3099273863,9718099638,5
Bottoms,2014,14285,4013219557,1187949550,11865990435,11802097899,10216905758,6
Accessories,2014,16192,12789455695,5772640251,4510579909,1719120149,10667260410,7
Watches,2014,15453,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2014,5893,[phone],[phone],[phone],[phone],[phone],9
Home decor,2014,14331,13152450996,10643332776,1359038651,8265621178,11685683498,10
Gadgets,2014,5826,6293545430,8034909397,991731167,3136773693,4089691086,11
Baby & Kids,2014,19843,15534114164,3319378299,730635809,5331921896,6323727951,12
Hobbies,2014,5636,19830241285,2091436409,7318610113,9304551493,11188758268,13
Jewerly,2014,14479,17737689727,5156968741,6597928972,3192571128,6433299401,14
Pets,2014,16667,8507568275,3376687810,9030189612,7198370874,4374429397,15
Fashion,2015,19466,18429134967,3820839212,7644822191,7743783751,3709497707,1
Shoes,2015,19084,2178918859,1616525895,4755629571,6861590901,5146747931,2
Makeup & Beauty,2015,8538,18614655625,10276126562,2975187230,4440408903,624625807,3
Wallets & Bags,2015,15561,5031629307,8865759064,7914572458,1522373151,9514323899,4
Tops,2015,18693,12867777423,11745285809,2340570230,3501126252,8546665670,5
Bottoms,2015,17101,11728082584,4849617716,4453409859,5484066826,9378400977,6
Accessories,2015,6072,19775541632,7080812863,6607335131,6193082268,1197625922,7
Watches,2015,15035,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2015,6909,[phone],[phone],[phone],[phone],[phone],9
Home decor,2015,19599,13266738997,1722383829,5777587808,11410557088,7016270767,10
Gadgets,2015,7409,18781452046,1966118015,5838406004,9745721918,5960216310,11
Baby & Kids,2015,8217,13280119089,775022678,6166941898,641935388,5912758637,12
Hobbies,2015,19073,4966543343,9880455135,1700500713,6225828583,5990830205,13
Jewerly,2015,11374,14232743672,6608690863,7520749635,9444271390,11030804535,14
Pets,2015,18717,12218409658,10839149753,2975338744,1644346127,9782611018,15
Fashion,2016,17206,2829266376,2054385081,1234762108,7420102386,3946141820,1
Shoes,2016,13462,19973588753,4617782879,5222394373,10859298392,970843303,2
Makeup & Beauty,2016,9859,19117352726,5474377216,3590881837,3461589213,10267175875,3
Wallets & Bags,2016,6140,5622251540,2622555309,11223519277,11799436755,10257797638,4
Tops,2016,5375,9871519874,10231144734,915062151,3073066413,720071065,5
Bottoms,2016,8429,8532178672,11763361242,845541556,11155704765,2208345733,6
Accessories,2016,13468,9681402157,1427802062,10540777345,5568753957,10453178969,7
Watches,2016,12769,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2016,14873,[phone],[phone],[phone],[phone],[phone],9
Home decor,2016,7833,7523073245,7186918710,2471157516,10373647337,7930877372,10
Gadgets,2016,9307,7864642792,595369814,11764115183,8456932382,2747054854,11
Baby & Kids,2016,6251,17122162683,6162815316,7716953002,6902883893,1018681479,12
Hobbies,2016,14754,14381266276,10174900366,1312502583,4197012695,6028062850,13
Jewerly,2016,18684,7166403989,8219907304,8557664627,7305745330,7179903855,14
Pets,2016,5625,8407080813,9430810353,10599289018,7311070252,5254011734,15
Fashion,2017,17037,13791279056,3909504225,4618812160,4600239273,5538880024,1
Shoes,2017,17130,2060719371,9891908857,3769364417,2777520346,4205795892,2
Makeup & Beauty,2017,13477,10235322411,9688736324,2463386515,6516318452,1193438954,3
Wallets & Bags,2017,14568,16751102681,10737741979,10936875663,2055458632,2023360285,4
Tops,2017,16239,12341484022,8828578508,8951408797,1485240468,1477846548,5
Bottoms,2017,10538,12510094499,2823454533,2832741902,7475978151,8908136731,6
Accessories,2017,15601,9978564527,3954389653,2498859587,6948450392,4917560056,7
Watches,2017,14288,[phone],[phone],[phone],[phone],[phone],8
Phone upgrade,2017,10185,[phone],[phone],[phone],[phone],[phone],9
Home decor,2017,12028,5215463453,3224541026,10641855801,3913340864,9561287479,10
Gadgets,2017,7906,18785669005,8380593274,630064389,1164391510,802687077,11
Baby & Kids,2017,16214,9156160159,9064796342,5164479540,2651012955,774607916,12
Hobbies,2017,7150,12204012407,2967764513,2367341091,1481801414,11098230712,13
Jewerly,2017,13913,12251737568,8164489248,9280017815,7436161458,11301488429,14
Pets,2017,15497,10744207955,7154843621,2467738636,5743580588,2323162511,15
