category,year,Gender,Gender_Profit,age_bin,Age_profit
Fashion,2007,F,16375029738,,
Shoes,2007,F,17269223829,,
Makeup & Beauty,2007,F,1055186506,,
Wallets & Bags,2007,F,12760225091,,
Tops,2007,F,13144164243,,
Bottoms,2007,F,14438077772,,
Accessories,2007,F,[phone],,
Watches,2007,F,[phone],,
Phone upgrade,2007,F,[phone],,
Home decor,2007,F,[phone],,
Gadgets,2007,F,8460656055,,
Baby & Kids,2007,F,15810006019,,
Hobbies,2007,F,10633982149,,
Jewerly,2007,F,23248958363,,
Pets,2007,F,13726884537,,
Fashion,2008,F,24059920171,,
Shoes,2008,F,12533771388,,
Makeup & Beauty,2008,F,21872830044,,
Wallets & Bags,2008,F,16105526534,,
Tops,2008,F,11052354148,,
Bottoms,2008,F,13246058220,,
Accessories,2008,F,[phone],,
Watches,2008,F,[phone],,
Phone upgrade,2008,F,[phone],,
Home decor,2008,F,[phone],,
Gadgets,2008,F,18363547692,,
Baby & Kids,2008,F,16811529297,,
Hobbies,2008,F,6993200999,,
Jewerly,2008,F,12701307848,,
Pets,2008,F,5697476259,,
Fashion,2009,F,7177507954,,
Shoes,2009,F,33519792380,,
Makeup & Beauty,2009,F,19443167216,,
Wallets & Bags,2009,F,17882147699,,
Tops,2009,F,16760312298,,
Bottoms,2009,F,19497191950,,
Accessories,2009,F,[phone],,
Watches,2009,F,[phone],,
Phone upgrade,2009,F,[phone],,
Home decor,2009,F,[phone],,
Gadgets,2009,F,10399862582,,
Baby & Kids,2009,F,8237055988,,
Hobbies,2009,F,10803793889,,
Jewerly,2009,F,22684665588,,
Pets,2009,F,10320043724,,
Fashion,2010,F,13608099127,,
Shoes,2010,F,17507251484,,
Makeup & Beauty,2010,F,22873265174,,
Wallets & Bags,2010,F,11412287722,,
Tops,2010,F,13757697605,,
Bottoms,2010,F,12340351731,,
Accessories,2010,F,[phone],,
Watches,2010,F,[phone],,
Phone upgrade,2010,F,[phone],,
Home decor,2010,F,[phone],,
Gadgets,2010,F,5957979075,,
Baby & Kids,2010,F,10697467939,,
Hobbies,2010,F,15137640248,,
Jewerly,2010,F,11817691554,,
Pets,2010,F,12021662129,,
Fashion,2011,F,3845053003,,
Shoes,2011,F,2709553294,,
Makeup & Beauty,2011,F,13224277909,,
Wallets & Bags,2011,F,25003054623,,
Tops,2011,F,3744272470,,
Bottoms,2011,F,3617615087,,
Accessories,2011,F,[phone],,
Watches,2011,F,[phone],,
Phone upgrade,2011,F,[phone],,
Home decor,2011,F,[phone],,
Gadgets,2011,F,16778376644,,
Baby & Kids,2011,F,371937585,,
Hobbies,2011,F,16657439625,,
Jewerly,2011,F,9503278181,,
Pets,2011,F,26481143108,,
Fashion,2012,F,28032270477,,
Shoes,2012,F,17166902253,,
Makeup & Beauty,2012,F,29584368664,,
Wallets & Bags,2012,F,13379399302,,
Tops,2012,F,19817606493,,
Bottoms,2012,F,14796977159,,
Accessories,2012,F,[phone],,
Watches,2012,F,[phone],,
Phone upgrade,2012,F,[phone],,
Home decor,2012,F,[phone],,
Gadgets,2012,F,9145757573,,
Baby & Kids,2012,F,18971831855,,
Hobbies,2012,F,24113724969,,
Jewerly,2012,F,24440519445,,
Pets,2012,F,20079072862,,
Fashion,2013,F,10966263680,,
Shoes,2013,F,15468129531,,
Makeup & Beauty,2013,F,718547124,,
Wallets & Bags,2013,F,15141839102,,
Tops,2013,F,2687716910,,
Bottoms,2013,F,12031277374,,
Accessories,2013,F,[phone],,
Watches,2013,F,[phone],,
Phone upgrade,2013,F,[phone],,
Home decor,2013,F,[phone],,
Gadgets,2013,F,4952106469,,
Baby & Kids,2013,F,17093135273,,
Hobbies,2013,F,13769688996,,
Jewerly,2013,F,9521644309,,
Pets,2013,F,16940888552,,
Fashion,2014,F,24050350821,,
Shoes,2014,F,10775234858,,
Makeup & Beauty,2014,F,20361886940,,
Wallets & Bags,2014,F,6806071138,,
Tops,2014,F,3533619531,,
Bottoms,2014,F,31059724085,,
Accessories,2014,F,[phone],,
Watches,2014,F,[phone],,
Phone upgrade,2014,F,[phone],,
Home decor,2014,F,[phone],,
Gadgets,2014,F,9959559913,,
Baby & Kids,2014,F,171549791,,
Hobbies,2014,F,10073114998,,
Jewerly,2014,F,3643078515,,
Pets,2014,F,15472109418,,
Fashion,2015,F,4489807894,,
Shoes,2015,F,16201575439,,
Makeup & Beauty,2015,F,16454882937,,
Wallets & Bags,2015,F,22785399265,,
Tops,2015,F,13265870538,,
Bottoms,2015,F,12437412794,,
Accessories,2015,F,[phone],,
Watches,2015,F,[phone],,
Phone upgrade,2015,F,[phone],,
Home decor,2015,F,[phone],,
Gadgets,2015,F,4729010201,,
Baby & Kids,2015,F,216539512,,
Hobbies,2015,F,18831071293,,
Jewerly,2015,F,20371772751,,
Pets,2015,F,13023035984,,
Fashion,2016,F,11826125019,,
Shoes,2016,F,1696730194,,
Makeup & Beauty,2016,F,3676671415,,
Wallets & Bags,2016,F,30281057439,,
Tops,2016,F,5067824489,,
Bottoms,2016,F,17440774624,,
Accessories,2016,F,[phone],,
Watches,2016,F,[phone],,
Phone upgrade,2016,F,[phone],,
Home decor,2016,F,[phone],,
Gadgets,2016,F,15698829441,,
Baby & Kids,2016,F,4679171007,,
Hobbies,2016,F,7331212218,,
Jewerly,2016,F,24096817127,,
Pets,2016,F,24188100544,,
Fashion,2017,F,4876156626,,
Shoes,2017,F,18583870141,,
Makeup & Beauty,2017,F,9626557834,,
Wallets & Bags,2017,F,9002333878,,
Tops,2017,F,8401590299,,
Bottoms,2017,F,9530216818,,
Accessories,2017,F,[phone],,
Watches,2017,F,[phone],,
Phone upgrade,2017,F,[phone],,
Home decor,2017,F,[phone],,
Gadgets,2017,F,9099169350,,
Baby & Kids,2017,F,8498736594,,
Hobbies,2017,F,5711125323,,
Jewerly,2017,F,23930419382,,
Pets,2017,F,6945117401,,
Fashion,2007,M,14379080478,,
Shoes,2007,M,10396831516,,
Makeup & Beauty,2007,M,18231100695,,
Wallets & Bags,2007,M,13882706707,,
Tops,2007,M,14689115565,,
Bottoms,2007,M,14538618920,,
Accessories,2007,M,[phone],,
Watches,2007,M,[phone],,
Phone upgrade,2007,M,[phone],,
Home decor,2007,M,[phone],,
Gadgets,2007,M,17168692650,,
Baby & Kids,2007,M,15279856184,,
Hobbies,2007,M,6295375447,,
Jewerly,2007,M,6271796364,,
Pets,2007,M,14393028901,,
Fashion,2008,M,3042241427,,
Shoes,2008,M,11636493695,,
Makeup & Beauty,2008,M,1740561161,,
Wallets & Bags,2008,M,14801594232,,
Tops,2008,M,16159221302,,
Bottoms,2008,M,19191313847,,
Accessories,2008,M,[phone],,
Watches,2008,M,[phone],,
Phone upgrade,2008,M,[phone],,
Home decor,2008,M,[phone],,
Gadgets,2008,M,1114261186,,
Baby & Kids,2008,M,10555936846,,
Hobbies,2008,M,8984052580,,
Jewerly,2008,M,7226783424,,
Pets,2008,M,9552499429,,
Fashion,2009,M,9127162042,,
Shoes,2009,M,2868902699,,
Makeup & Beauty,2009,M,1317247419,,
Wallets & Bags,2009,M,19845909314,,
Tops,2009,M,12169673637,,
Bottoms,2009,M,6290500826,,
Accessories,2009,M,[phone],,
Watches,2009,M,[phone],,
Phone upgrade,2009,M,[phone],,
Home decor,2009,M,[phone],,
Gadgets,2009,M,9281849887,,
Baby & Kids,2009,M,11137810466,,
Hobbies,2009,M,17340885487,,
Jewerly,2009,M,4710944029,,
Pets,2009,M,11670949208,,
Fashion,2010,M,13867815020,,
Shoes,2010,M,4346395773,,
Makeup & Beauty,2010,M,5469287437,,
Wallets & Bags,2010,M,13680301803,,
Tops,2010,M,4532232214,,
Bottoms,2010,M,4772348853,,
Accessories,2010,M,[phone],,
Watches,2010,M,[phone],,
Phone upgrade,2010,M,[phone],,
Home decor,2010,M,[phone],,
Gadgets,2010,M,18398831154,,
Baby & Kids,2010,M,17168823658,,
Hobbies,2010,M,1750444960,,
Jewerly,2010,M,6472608140,,
Pets,2010,M,15098626925,,
Fashion,2011,M,16251418841,,
Shoes,2011,M,14915513844,,
Makeup & Beauty,2011,M,12029833945,,
Wallets & Bags,2011,M,2234204853,,
Tops,2011,M,10083991145,,
Bottoms,2011,M,15408927575,,
Accessories,2011,M,[phone],,
Watches,2011,M,[phone],,
Phone upgrade,2011,M,[phone],,
Home decor,2011,M,[phone],,
Gadgets,2011,M,13253574130,,
Baby & Kids,2011,M,19053201506,,
Hobbies,2011,M,1341621416,,
Jewerly,2011,M,16489781140,,
Pets,2011,M,5056407915,,
Fashion,2012,M,17451740084,,
Shoes,2012,M,10115925816,,
Makeup & Beauty,2012,M,4613215324,,
Wallets & Bags,2012,M,10461325845,,
Tops,2012,M,9826115667,,
Bottoms,2012,M,5074898112,,
Accessories,2012,M,[phone],,
Watches,2012,M,[phone],,
Phone upgrade,2012,M,[phone],,
Home decor,2012,M,[phone],,
Gadgets,2012,M,17470534180,,
Baby & Kids,2012,M,2761706433,,
Hobbies,2012,M,12107421282,,
Jewerly,2012,M,1914178966,,
Pets,2012,M,3872344031,,
Fashion,2013,M,17621066694,,
Shoes,2013,M,13650474390,,
Makeup & Beauty,2013,M,12362752385,,
Wallets & Bags,2013,M,16905673868,,
Tops,2013,M,8078800429,,
Bottoms,2013,M,14122746983,,
Accessories,2013,M,[phone],,
Watches,2013,M,[phone],,
Phone upgrade,2013,M,[phone],,
Home decor,2013,M,[phone],,
Gadgets,2013,M,15677208527,,
Baby & Kids,2013,M,18445366055,,
Hobbies,2013,M,15014140386,,
Jewerly,2013,M,8645526257,,
Pets,2013,M,11882736246,,
Fashion,2014,M,5794895301,,
Shoes,2014,M,17094958149,,
Makeup & Beauty,2014,M,11787597556,,
Wallets & Bags,2014,M,3685338160,,
Tops,2014,M,17357341273,,
Bottoms,2014,M,4013219557,,
Accessories,2014,M,[phone],,
Watches,2014,M,[phone],,
Phone upgrade,2014,M,[phone],,
Home decor,2014,M,[phone],,
Gadgets,2014,M,6293545430,,
Baby & Kids,2014,M,15534114164,,
Hobbies,2014,M,19830241285,,
Jewerly,2014,M,17737689727,,
Pets,2014,M,8507568275,,
Fashion,2015,M,18429134967,,
Shoes,2015,M,2178918859,,
Makeup & Beauty,2015,M,18614655625,,
Wallets & Bags,2015,M,5031629307,,
Tops,2015,M,12867777423,,
Bottoms,2015,M,11728082584,,
Accessories,2015,M,[phone],,
Watches,2015,M,[phone],,
Phone upgrade,2015,M,[phone],,
Home decor,2015,M,[phone],,
Gadgets,2015,M,18781452046,,
Baby & Kids,2015,M,13280119089,,
Hobbies,2015,M,4966543343,,
Jewerly,2015,M,14232743672,,
Pets,2015,M,12218409658,,
Fashion,2016,M,2829266376,,
Shoes,2016,M,19973588753,,
Makeup & Beauty,2016,M,19117352726,,
Wallets & Bags,2016,M,5622251540,,
Tops,2016,M,9871519874,,
Bottoms,2016,M,8532178672,,
Accessories,2016,M,[phone],,
Watches,2016,M,[phone],,
Phone upgrade,2016,M,[phone],,
Home decor,2016,M,[phone],,
Gadgets,2016,M,7864642792,,
Baby & Kids,2016,M,17122162683,,
Hobbies,2016,M,14381266276,,
Jewerly,2016,M,7166403989,,
Pets,2016,M,8407080813,,
Fashion,2017,M,13791279056,,
Shoes,2017,M,2060719371,,
Makeup & Beauty,2017,M,10235322411,,
Wallets & Bags,2017,M,16751102681,,
Tops,2017,M,12341484022,,
Bottoms,2017,M,12510094499,,
Accessories,2017,M,[phone],,
Watches,2017,M,[phone],,
Phone upgrade,2017,M,[phone],,
Home decor,2017,M,[phone],,
Gadgets,2017,M,18785669005,,
Baby & Kids,2017,M,9156160159,,
Hobbies,2017,M,12204012407,,
Jewerly,2017,M,12251737568,,
Pets,2017,M,10744207955,,
Fashion,2007,,,age_group_18-25,9966239482
Shoes,2007,,,age_group_18-25,9917644352
Makeup & Beauty,2007,,,age_group_18-25,9845434126
Wallets & Bags,2007,,,age_group_18-25,9057531600
Tops,2007,,,age_group_18-25,4103012090
Bottoms,2007,,,age_group_18-25,8823693646
Accessories,2007,,,age_group_18-25,[phone]
Watches,2007,,,age_group_18-25,[phone]
Phone upgrade,2007,,,age_group_18-25,[phone]
Home decor,2007,,,age_group_18-25,10565060292
Gadgets,2007,,,age_group_18-25,5478327101
Baby & Kids,2007,,,age_group_18-25,8830613149
Hobbies,2007,,,age_group_18-25,4102629358
Jewerly,2007,,,age_group_18-25,9005102447
Pets,2007,,,age_group_18-25,8529218269
Fashion,2008,,,age_group_18-25,5380597184
Shoes,2008,,,age_group_18-25,4617216481
Makeup & Beauty,2008,,,age_group_18-25,5320443858
Wallets & Bags,2008,,,age_group_18-25,8508495146
Tops,2008,,,age_group_18-25,10014189333
Bottoms,2008,,,age_group_18-25,11453970308
Accessories,2008,,,age_group_18-25,[phone]
Watches,2008,,,age_group_18-25,[phone]
Phone upgrade,2008,,,age_group_18-25,[phone]
Home decor,2008,,,age_group_18-25,6802907349
Gadgets,2008,,,age_group_18-25,652757469
Baby & Kids,2008,,,age_group_18-25,909371541
Hobbies,2008,,,age_group_18-25,861736809
Jewerly,2008,,,age_group_18-25,5472055129
Pets,2008,,,age_group_18-25,1597530671
Fashion,2009,,,age_group_18-25,2022794687
Shoes,2009,,,age_group_18-25,8498716270
Makeup & Beauty,2009,,,age_group_18-25,5261770943
Wallets & Bags,2009,,,age_group_18-25,10973996796
Tops,2009,,,age_group_18-25,8426709866
Bottoms,2009,,,age_group_18-25,3043181572
Accessories,2009,,,age_group_18-25,[phone]
Watches,2009,,,age_group_18-25,[phone]
Phone upgrade,2009,,,age_group_18-25,[phone]
Home decor,2009,,,age_group_18-25,3776541781
Gadgets,2009,,,age_group_18-25,4442715890
Baby & Kids,2009,,,age_group_18-25,4701827648
Hobbies,2009,,,age_group_18-25,10310320927
Jewerly,2009,,,age_group_18-25,10240612714
Pets,2009,,,age_group_18-25,7137350996
Fashion,2010,,,age_group_18-25,6418493010
Shoes,2010,,,age_group_18-25,7780295935
Makeup & Beauty,2010,,,age_group_18-25,8282579395
Wallets & Bags,2010,,,age_group_18-25,7160146851
Tops,2010,,,age_group_18-25,9932719942
Bottoms,2010,,,age_group_18-25,2874457856
Accessories,2010,,,age_group_18-25,[phone]
Watches,2010,,,age_group_18-25,[phone]
Phone upgrade,2010,,,age_group_18-25,[phone]
Home decor,2010,,,age_group_18-25,9032003436
Gadgets,2010,,,age_group_18-25,9532024813
Baby & Kids,2010,,,age_group_18-25,11083871486
Hobbies,2010,,,age_group_18-25,962905833
Jewerly,2010,,,age_group_18-25,6562489403
Pets,2010,,,age_group_18-25,1738279857
Fashion,2011,,,age_group_18-25,3885545352
Shoes,2011,,,age_group_18-25,6516041255
Makeup & Beauty,2011,,,age_group_18-25,4037109798
Wallets & Bags,2011,,,age_group_18-25,9910843947
Tops,2011,,,age_group_18-25,2866159051
Bottoms,2011,,,age_group_18-25,3915854843
Accessories,2011,,,age_group_18-25,[phone]
Watches,2011,,,age_group_18-25,[phone]
Phone upgrade,2011,,,age_group_18-25,[phone]
Home decor,2011,,,age_group_18-25,11326055534
Gadgets,2011,,,age_group_18-25,1032983527
Baby & Kids,2011,,,age_group_18-25,7747708201
Hobbies,2011,,,age_group_18-25,8119300055
Jewerly,2011,,,age_group_18-25,2943800626
Pets,2011,,,age_group_18-25,7212896148
Fashion,2012,,,age_group_18-25,11872645515
Shoes,2012,,,age_group_18-25,2168251090
Makeup & Beauty,2012,,,age_group_18-25,6783932580
Wallets & Bags,2012,,,age_group_18-25,8789528770
Tops,2012,,,age_group_18-25,4902242226
Bottoms,2012,,,age_group_18-25,691063656
Accessories,2012,,,age_group_18-25,[phone]
Watches,2012,,,age_group_18-25,[phone]
Phone upgrade,2012,,,age_group_18-25,[phone]
Home decor,2012,,,age_group_18-25,607486425
Gadgets,2012,,,age_group_18-25,10158880003
Baby & Kids,2012,,,age_group_18-25,9209773568
Hobbies,2012,,,age_group_18-25,6083808022
Jewerly,2012,,,age_group_18-25,2412618940
Pets,2012,,,age_group_18-25,9051662495
Fashion,2013,,,age_group_18-25,8890192483
Shoes,2013,,,age_group_18-25,10576864183
Makeup & Beauty,2013,,,age_group_18-25,2821239426
Wallets & Bags,2013,,,age_group_18-25,1066796510
Tops,2013,,,age_group_18-25,572269713
Bottoms,2013,,,age_group_18-25,903901236
Accessories,2013,,,age_group_18-25,[phone]
Watches,2013,,,age_group_18-25,[phone]
Phone upgrade,2013,,,age_group_18-25,[phone]
Home decor,2013,,,age_group_18-25,8174837791
Gadgets,2013,,,age_group_18-25,9866310660
Baby & Kids,2013,,,age_group_18-25,7847569278
Hobbies,2013,,,age_group_18-25,7474811837
Jewerly,2013,,,age_group_18-25,5984653190
Pets,2013,,,age_group_18-25,11004821911
Fashion,2014,,,age_group_18-25,7364263480
Shoes,2014,,,age_group_18-25,4291974459
Makeup & Beauty,2014,,,age_group_18-25,10232043585
Wallets & Bags,2014,,,age_group_18-25,1002916216
Tops,2014,,,age_group_18-25,6828752260
Bottoms,2014,,,age_group_18-25,1187949550
Accessories,2014,,,age_group_18-25,[phone]
Watches,2014,,,age_group_18-25,[phone]
Phone upgrade,2014,,,age_group_18-25,[phone]
Home decor,2014,,,age_group_18-25,10643332776
Gadgets,2014,,,age_group_18-25,8034909397
Baby & Kids,2014,,,age_group_18-25,3319378299
Hobbies,2014,,,age_group_18-25,2091436409
Jewerly,2014,,,age_group_18-25,5156968741
Pets,2014,,,age_group_18-25,3376687810
Fashion,2015,,,age_group_18-25,3820839212
Shoes,2015,,,age_group_18-25,1616525895
Makeup & Beauty,2015,,,age_group_18-25,10276126562
Wallets & Bags,2015,,,age_group_18-25,8865759064
Tops,2015,,,age_group_18-25,11745285809
Bottoms,2015,,,age_group_18-25,4849617716
Accessories,2015,,,age_group_18-25,[phone]
Watches,2015,,,age_group_18-25,[phone]
Phone upgrade,2015,,,age_group_18-25,[phone]
Home decor,2015,,,age_group_18-25,1722383829
Gadgets,2015,,,age_group_18-25,1966118015
Baby & Kids,2015,,,age_group_18-25,775022678
Hobbies,2015,,,age_group_18-25,9880455135
Jewerly,2015,,,age_group_18-25,6608690863
Pets,2015,,,age_group_18-25,10839149753
Fashion,2016,,,age_group_18-25,2054385081
Shoes,2016,,,age_group_18-25,4617782879
Makeup & Beauty,2016,,,age_group_18-25,5474377216
Wallets & Bags,2016,,,age_group_18-25,2622555309
Tops,2016,,,age_group_18-25,10231144734
Bottoms,2016,,,age_group_18-25,11763361242
Accessories,2016,,,age_group_18-25,[phone]
Watches,2016,,,age_group_18-25,[phone]
Phone upgrade,2016,,,age_group_18-25,[phone]
Home decor,2016,,,age_group_18-25,7186918710
Gadgets,2016,,,age_group_18-25,595369814
Baby & Kids,2016,,,age_group_18-25,6162815316
Hobbies,2016,,,age_group_18-25,10174900366
Jewerly,2016,,,age_group_18-25,8219907304
Pets,2016,,,age_group_18-25,9430810353
Fashion,2017,,,age_group_18-25,3909504225
Shoes,2017,,,age_group_18-25,9891908857
Makeup & Beauty,2017,,,age_group_18-25,9688736324
Wallets & Bags,2017,,,age_group_18-25,10737741979
Tops,2017,,,age_group_18-25,8828578508
Bottoms,2017,,,age_group_18-25,2823454533
Accessories,2017,,,age_group_18-25,[phone]
Watches,2017,,,age_group_18-25,[phone]
Phone upgrade,2017,,,age_group_18-25,[phone]
Home decor,2017,,,age_group_18-25,3224541026
Gadgets,2017,,,age_group_18-25,8380593274
Baby & Kids,2017,,,age_group_18-25,9064796342
Hobbies,2017,,,age_group_18-25,2967764513
Jewerly,2017,,,age_group_18-25,8164489248
Pets,2017,,,age_group_18-25,7154843621
Fashion,2007,,,age_group_26-40,2283215191
Shoes,2007,,,age_group_26-40,2873229907
Makeup & Beauty,2007,,,age_group_26-40,2001943127
Wallets & Bags,2007,,,age_group_26-40,8070864882
Tops,2007,,,age_group_26-40,1589749919
Bottoms,2007,,,age_group_26-40,4140803902
Accessories,2007,,,age_group_26-40,[phone]
Watches,2007,,,age_group_26-40,[phone]
Phone upgrade,2007,,,age_group_26-40,[phone]
Home decor,2007,,,age_group_26-40,1949991715
Gadgets,2007,,,age_group_26-40,5450481371
Baby & Kids,2007,,,age_group_26-40,10869260852
Hobbies,2007,,,age_group_26-40,8697081831
Jewerly,2007,,,age_group_26-40,1663123939
Pets,2007,,,age_group_26-40,9019432265
Fashion,2008,,,age_group_26-40,8680353186
Shoes,2008,,,age_group_26-40,3614110248
Makeup & Beauty,2008,,,age_group_26-40,3340166782
Wallets & Bags,2008,,,age_group_26-40,6703963914
Tops,2008,,,age_group_26-40,3249603397
Bottoms,2008,,,age_group_26-40,7107807208
Accessories,2008,,,age_group_26-40,[phone]
Watches,2008,,,age_group_26-40,[phone]
Phone upgrade,2008,,,age_group_26-40,[phone]
Home decor,2008,,,age_group_26-40,7705359881
Gadgets,2008,,,age_group_26-40,5240643978
Baby & Kids,2008,,,age_group_26-40,9799070477
Hobbies,2008,,,age_group_26-40,2016959193
Jewerly,2008,,,age_group_26-40,8665705396
Pets,2008,,,age_group_26-40,3724370967
Fashion,2009,,,age_group_26-40,2677384730
Shoes,2009,,,age_group_26-40,6826786776
Makeup & Beauty,2009,,,age_group_26-40,4620475251
Wallets & Bags,2009,,,age_group_26-40,8264903270
Tops,2009,,,age_group_26-40,7463620262
Bottoms,2009,,,age_group_26-40,3264940199
Accessories,2009,,,age_group_26-40,[phone]
Watches,2009,,,age_group_26-40,[phone]
Phone upgrade,2009,,,age_group_26-40,[phone]
Home decor,2009,,,age_group_26-40,9949122284
Gadgets,2009,,,age_group_26-40,4486330708
Baby & Kids,2009,,,age_group_26-40,5284515419
Hobbies,2009,,,age_group_26-40,6409613192
Jewerly,2009,,,age_group_26-40,4784797411
Pets,2009,,,age_group_26-40,5025343450
Fashion,2010,,,age_group_26-40,8607584525
Shoes,2010,,,age_group_26-40,4793275627
